//
UNIQUE-ID - CPD-8259
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (H 80)
CHEMICAL-FORMULA - (N 3)
//
UNIQUE-ID - L-1-PHOSPHATIDYL-GLYCEROL-P
CHEMICAL-FORMULA - (O 13)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (C 38)
CHEMICAL-FORMULA - (H 74)
//
UNIQUE-ID - CARDIOLIPIN
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (C 73)
CHEMICAL-FORMULA - (H 142)
//
UNIQUE-ID - D-alanine-carrier-protein
CHEMICAL-FORMULA - (D-alanine-carrier-protein 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - D-Ala-DltC
CHEMICAL-FORMULA - (D-alanine-carrier-protein 1)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - Gro-P-Glc2-DAG
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (H 95)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (C 50)
//
UNIQUE-ID - Gro-P-n-Gro-P-Glc2-DAG
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (H 107)
CHEMICAL-FORMULA - (O 30)
CHEMICAL-FORMULA - (C 56)
//
UNIQUE-ID - GlcNAc-Gro-P-n-Gro-P-Glc2-DAG
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (H 120)
CHEMICAL-FORMULA - (O 35)
CHEMICAL-FORMULA - (C 64)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - Type-I-LTA
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (H 126)
CHEMICAL-FORMULA - (O 36)
CHEMICAL-FORMULA - (C 67)
CHEMICAL-FORMULA - (N 2)
//
UNIQUE-ID - D-Glucosyl-12-diacyl-glycerols
CHEMICAL-FORMULA - (H 79)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (C 41)
//
UNIQUE-ID - diacyl-3-O-glucl-1-6-gluc-sn-glycerol
CHEMICAL-FORMULA - (H 89)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (C 47)
//
UNIQUE-ID - CPD-19303
CHEMICAL-FORMULA - (P 6)
CHEMICAL-FORMULA - (H 148)
CHEMICAL-FORMULA - (O 41)
CHEMICAL-FORMULA - (C 87)
CHEMICAL-FORMULA - (N 2)
//
UNIQUE-ID - CPD-19793
CHEMICAL-FORMULA - (P 6)
CHEMICAL-FORMULA - (H 161)
CHEMICAL-FORMULA - (O 46)
CHEMICAL-FORMULA - (C 95)
CHEMICAL-FORMULA - (N 3)
//
UNIQUE-ID - CPD-19311
CHEMICAL-FORMULA - (P 6)
CHEMICAL-FORMULA - (H 174)
CHEMICAL-FORMULA - (O 51)
CHEMICAL-FORMULA - (C 103)
CHEMICAL-FORMULA - (N 4)
//
UNIQUE-ID - CPD-19305
CHEMICAL-FORMULA - (P 6)
CHEMICAL-FORMULA - (H 180)
CHEMICAL-FORMULA - (O 52)
CHEMICAL-FORMULA - (C 106)
CHEMICAL-FORMULA - (N 5)
//
UNIQUE-ID - Rbo-P-Teichoic-aureus-peptidoglycan
CHEMICAL-FORMULA - (P 5)
CHEMICAL-FORMULA - (H 172)
CHEMICAL-FORMULA - (O 72)
CHEMICAL-FORMULA - (C 100)
CHEMICAL-FORMULA - (N 19)
//
UNIQUE-ID - x_CPD-19311
CHEMICAL-FORMULA - (P 6)
CHEMICAL-FORMULA - (H 174)
CHEMICAL-FORMULA - (O 51)
CHEMICAL-FORMULA - (C 103)
CHEMICAL-FORMULA - (N 4)
//
UNIQUE-ID - x_AWork
//
UNIQUE-ID - Ox-Glutaredoxins
CHEMICAL-FORMULA - (Glutaredoxin 1)
//
UNIQUE-ID - Red-Glutaredoxins
CHEMICAL-FORMULA - (Glutaredoxin 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - GLY-tRNAs
CHEMICAL-FORMULA - (GLYtRNAs 1)
//
UNIQUE-ID - Charged-GLY-tRNAs
CHEMICAL-FORMULA - (GLYtRNAs 1)
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - THF-GLU-N
CHEMICAL-FORMULA - (THF-GLU-N 1)
//
UNIQUE-ID - 5-10-METHENYL-THF-GLU-N
CHEMICAL-FORMULA - (THF-GLU-N 1)
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - METHYLENE-THF-GLU-N
CHEMICAL-FORMULA - (THF-GLU-N 1)
CHEMICAL-FORMULA - (C 1)
//
UNIQUE-ID - 5-METHYL-THF-GLU-N
CHEMICAL-FORMULA - (THF-GLU-N 1)
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - BUTANEDIOL
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - peri
CHEMICAL-FORMULA - (C 103)
CHEMICAL-FORMULA - (H 174)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 51)
CHEMICAL-FORMULA - (P 6)
//
UNIQUE-ID - CPD-17277
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (H 27)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD0-1113
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - E-
ATOM - CHARGE - (-1)
//
UNIQUE-ID - Deoxy-Ribonucleoside-Triphosphates
CHEMICAL-FORMULA - (Deoxy-Ribonucleoside-Triphosphates 1)
//
UNIQUE-ID - DNA-N
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (Deoxy-Ribonucleoside-Triphosphates 1)
//
UNIQUE-ID - Nucleoside-Diphosphates
CHEMICAL-FORMULA - (Nucleoside-Diphosphates 1)
//
UNIQUE-ID - ssRNAs
CHEMICAL-FORMULA - (Nucleoside-Diphosphates 1)
//
UNIQUE-ID - MCD-Chaperones
CHEMICAL-FORMULA - (MCD-Chaperones 1)
//
UNIQUE-ID - Grx-GSH-dithiol
CHEMICAL-FORMULA - (GLUTATHIONE 1)
CHEMICAL-FORMULA - (Glutaredoxins 1)
//
UNIQUE-ID - Charged-D-Ala-Carrier-Proteins
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (D-alanine-carrier-protein 1)
//
UNIQUE-ID - 3-Hydroxy-Terminated-DNAs
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (Deoxy-Ribonucleoside-Triphosphates 1)
//
UNIQUE-ID - A-5-prime-PP-5-prime-DNA
CHEMICAL-FORMULA - (DNA-N 1)
CHEMICAL-FORMULA - (ADENOSINE 1)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - 3-Prime-Phosphate-Terminated-DNAs
CHEMICAL-FORMULA - (DNA-N 1)
//
UNIQUE-ID - a-5-deoxyribose-5-phosphate-DNA
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (Deoxy-Ribonucleoside-Triphosphates 1)
//
UNIQUE-ID - a-uracil-in-DNA-I
CHEMICAL-FORMULA - (DNA-N 1)
//
UNIQUE-ID - DNA-containing-abasic-Sites
CHEMICAL-FORMULA - (DNA-N 1)
//
UNIQUE-ID - 5-Phospho-terminated-DNAs
CHEMICAL-FORMULA - (DNA-N)
//
UNIQUE-ID - Loaded-Mo-bis-MGD-Chaperones
CHEMICAL-FORMULA - (CPD-15873 1)
CHEMICAL-FORMULA - (Mo-bis-MGD-Chaperones 1)
//
UNIQUE-ID - Single-Stranded-DNAs
CHEMICAL-FORMULA - (DNA-N 1)
//
UNIQUE-ID - DNA-containing-abasic-Sites
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (Unknown composition DNA-3-methyladenines 1)
//
UNIQUE-ID - Supercoiled-Duplex-DNAs
CHEMICAL-FORMULA - (DNA-N 2)
//
UNIQUE-ID - Oxidized-2Fe-2S-Ferredoxins
CHEMICAL-FORMULA - (Oxidized-2Fe-2S-Ferredoxins 1)
//
UNIQUE-ID - Reduced-2Fe-2S-Ferredoxins
CHEMICAL-FORMULA - (Oxidized-2Fe-2S-Ferredoxins 1)
ATOM - CHARGE - (-1)
//
UNIQUE-ID - Oxidized-flavodoxins
CHEMICAL-FORMULA - (Oxidized-flavodoxins 1)
//
UNIQUE-ID - Reduced-flavodoxins
CHEMICAL-FORMULA - (Oxidized-flavodoxins 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - TusA-L-cysteine
CHEMICAL-FORMULA - (TusA-L-cysteine 1)
//
UNIQUE-ID - TusA-Persulfides
CHEMICAL-FORMULA - (TusA-L-cysteine 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - SufS-L-cysteine
CHEMICAL-FORMULA - (SufS-L-cysteine 1)
//
UNIQUE-ID - SufS-L-cysteine-Persulfide
CHEMICAL-FORMULA - (SufS-L-cysteine 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - SufE-L-cysteine
CHEMICAL-FORMULA - (SufE-L-cysteine 1)
//
UNIQUE-ID - SufE-L-cysteine-Persulfide
CHEMICAL-FORMULA - (SufE-L-cysteine 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 1-Cys-Peroxiredoxin-L-cysteine
CHEMICAL-FORMULA - (1-Cys-Peroxiredoxin-L-cysteine 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - 1-Cys-Peroxiredoxin-L-hydroxycysteine
CHEMICAL-FORMULA - (1-Cys-Peroxiredoxin-L-cysteine 1)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - LarE-L-cysteine
CHEMICAL-FORMULA - (LarE-L-cysteine 1)
//
UNIQUE-ID - Mo-bis-MGD-Chaperone-L-cysteine
CHEMICAL-FORMULA - (Mo-bis-MGD-Chaperone-L-cysteine 1)
//
UNIQUE-ID - Mo-bis-MGD-Chaperone-Cys-Persulfide
CHEMICAL-FORMULA - (Mo-bis-MGD-Chaperone-L-cysteine 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - Cysteine-Desulfurase-L-cysteine
CHEMICAL-FORMULA - (Cysteine-Desulfurase-L-cysteine 1)
//
UNIQUE-ID - L-Cysteine-Desulfurase-persulfide
CHEMICAL-FORMULA - (Cysteine-Desulfurase-L-cysteine 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - GST-L-cysteine
CHEMICAL-FORMULA - (GST-L-cysteine 1)
//
UNIQUE-ID - GST-S-glutathione
CHEMICAL-FORMULA - (GST-L-cysteine 1)
CHEMICAL-FORMULA - (GLUTATHIONE 1)
//
UNIQUE-ID - Ox-Prx-Disulfide-Reductases
CHEMICAL-FORMULA - (Ox-Prx-Disulfide-Reductases 1)
//
UNIQUE-ID - Red-Prx-Disulfide-Reductases
CHEMICAL-FORMULA - (Ox-Prx-Disulfide-Reductases 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - Rhodoquinones
CHEMICAL-FORMULA - (Rhodoquinones 1)
//
UNIQUE-ID - Rhodoquinols
CHEMICAL-FORMULA - (Rhodoquinones 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - ETR-Quinones
CHEMICAL-FORMULA - (ETR-Quinones 1)
//
UNIQUE-ID - ETR-Quinols
CHEMICAL-FORMULA - (ETR-Quinones 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - Menaquinones
CHEMICAL-FORMULA - (Menaquinones 1)
//
UNIQUE-ID - Menaquinols
CHEMICAL-FORMULA - (Menaquinones 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - Ubiquinones
CHEMICAL-FORMULA - (Ubiquinones 1)
//
UNIQUE-ID - Ubiquinols
CHEMICAL-FORMULA - (Ubiquinones 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - Alkyl-Thiols
CHEMICAL-FORMULA - (Alkyl-Thiols 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - S-Alkyl-L-Cysteines
CHEMICAL-FORMULA - (Alkyl-Thiols 1)
CHEMICAL-FORMULA - (CYS 1)
//
UNIQUE-ID - DNA-Ligase-L-lysine
CHEMICAL-FORMULA - (DNA-Ligase-L-lysine 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - DNA-Ligase-L-lysine-adenylate
CHEMICAL-FORMULA - (DNA-Ligase-L-lysine 1)
CHEMICAL-FORMULA - (AMP 1)
//
UNIQUE-ID - PTS-I-Histidines
CHEMICAL-FORMULA - (PTS-I-Histidines 1)
//
UNIQUE-ID - PTS-I-pi-phospho-L-histidines
CHEMICAL-FORMULA - (PTS-I-Histidines 1)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - Octanoyl-ACPs
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - ACP
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 14-Methylhexadecanoyl-ACPs
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Palmitoyl-ACPs
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 12-methyltetradecanoyl-ACPs
CHEMICAL-FORMULA - (H 28)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - MALONYL-ACP
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Stearoyl-ACPs
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 34)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 13-methyltetradecanoyl-ACPs
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 28)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 15-Methylhexadecanoyl-ACPs
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 2-Octenoyl-ACPs
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - 3-Hydroxy-octanoyl-ACPs
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - 13-Methyltetradec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 5-Methyl-3-Oxohexanoyl-ACP
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 14-Methyl-Hexadec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-oxo-decanoyl-ACPs
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - 15-Methyl-Hexadec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-oxo-stearoyl-ACPs
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 12-Methyltetradec-2-enoyl-ACPs
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 15-Methyl-3-Oxohexadecanoyl-ACPs
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 2-Hexadecenoyl-ACPs
CHEMICAL-FORMULA - (H 28)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 4-Methyl-3-Oxohexanoyl-ACP
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Acetoacetyl-ACPs
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Octadec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 14-Methyl-3-Oxohexadecanoyl-ACPs
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - R-3-hydroxystearoyl-ACPs
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 34)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-Hydroxy-14-Methylhexadecanoyl-ACPs
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-Hydroxy-15-Methylhexadecanoyl-ACPs
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 5-Methyl-3-Hydroxyhexanoyl-ACP
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-Hydroxy-13-Methyltetradecanoyl-ACPs
CHEMICAL-FORMULA - (H 28)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-Hydroxy-12-Methyltetradecanoyl-ACPs
CHEMICAL-FORMULA - (H 28)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-Oxo-octanoyl-ACPs
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - Beta-hydroxydecanoyl-ACPs
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - R-3-Hydroxypalmitoyl-ACPs
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Beta-3-hydroxybutyryl-ACPs
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 4-Methyl-3-Hydroxyhexanoyl-ACP
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-oxo-palmitoyl-ACPs
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (H 28)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 12-Methyl-3-Oxotetradecanoyl-ACPs
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 4-Methylhexenoyl-ACP
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Crotonyl-ACPs
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Trans-D2-decenoyl-ACPs
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - 5-Methylhexenoyl-ACP
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 13-Methyl-3-Oxotetradecanoyl-ACPs
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Hexanoyl-ACPs
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - Hex-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - 10-Methyldodecanoyl-ACPs
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Butanoyl-ACPs
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 11-Methyldodecanoyl-ACPs
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 4-Methylhexanoyl-ACP
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Myristoyl-ACPs
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 5-Methylhexanoyl-ACP
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Decanoyl-ACPs
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - 3-oxo-hexanoyl-ACPs
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Tetradec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 10-Methyl-Dodec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 6-Methyl-3-Oxooctanoyl-ACP
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 11-Methyl-Dodec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - R-3-hydroxyhexanoyl-ACPs
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - 7-Methyl-3-Oxooctanoyl-ACP
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-oxo-dodecanoyl-ACPs
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - 3-Hydroxy-7-Methyloctanoyl-ACPs
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - R-3-hydroxydodecanoyl-ACPs
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - 3-Hydroxy-6-Methyloctanoyl-ACPs
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
